Título;ISSN;Pais
Acta bioquímica clínica latinoamericana;0325-2957;Argentina
Revista argentina de cirugía;2250-639X;Argentina
Novedades económicas;0325-8114;Argentina
La prensa médica argentina;0032-745X;Argentina
Desarrollo económico;0046-001X;Argentina
Realidad económica (Buenos Aires);0325-1926;Argentina
Ameghiniana;0002-7014;Argentina
Integración latinoamericana;0325-1675;Argentina
Acta gastroenterológica latinoamericana;0300-9033;Argentina
Latin American applied research;0327-0793;Argentina
Acta farmacéutica bonaerense;0326-2383;Argentina
Darwiniana;1850-1699;Argentina
Revista telegráfica electrónica;0035-0516;Argentina
Acta psiquiátrica y psicológica de América Latina;0001-6896;Argentina
Phyton;0031-9457;Argentina
Herramienta (Buenos Aires);0329-6121;Argentina
Boletín de la Academia Nacional de Medicina de Buenos Aires;0374-647X;Argentina
Physis. Secciones A, B y C;0326-1441;Argentina
Anales de la Sociedad Rural Argentina;0037-8631;Argentina
Signos universitarios;0326-3932;Argentina
Veterinaria argentina;0326-4629;Argentina
Stromata;0049-2353;Argentina
Mundo agrario (La Plata);1515-5994;Argentina
Ciencia, docencia y tecnología;0327-5566;Argentina
Acta zoológica lilloana;0065-1729;Argentina
La alimentación latinoamericana;0325-3384;Argentina
Nuevamérica;0325-6960;Argentina
Quirón;0326-2345;Argentina
Revista del Museo Argentino de Ciencias Naturales (1999);1514-5158;Argentina
Summa (Buenos Aires);0325-4615;Argentina
Olivar (La Plata);1515-1115;Argentina
Obstetricia y ginecología latinoamericanas;0029-7836;Argentina
La trama de la comunicación;1668-5628;Argentina
Actualidad económica (Córdoba);0327-585X;Argentina
Cuadernos de herpetología;0326-551X;Argentina
Synthesis (La Plata);0328-1205;Argentina
Revista de nefrología, diálisis y transplante;0326-3428;Argentina
Andes (Salta);0327-1676;Argentina
Revista del derecho industrial;0327-4039;Argentina
Biocell;0327-9545;Argentina
Redes (Quilmes);0328-3186;Argentina
Salud colectiva;1669-2381;Argentina
Revista question;1669-6581;Argentina
