Título;ISSN en linea;ISSN impresa;ISSN-L;Instituto
(En)clave Comahue;2545-6393;null;2545-6393;Universidad Nacional del Comahue, Facultad de Derecho y Ciencias Sociales
1991. Revista de Estudios Internacionales;2683-720X;null;2683-720X;Universidad Nacional de Córdoba, Facultad de Ciencias Sociales, Maestría en Relaciones Internacionales
A&P continuidad;2362-6097;null;2362-6089;A&P Ediciones
Ab Intus;2618-2734;null;2618-2734;Universidad Nacional de Río Cuarto, Facultad de Agronomía y Veterinaria
Acta bioquímica clínica latinoamericana;1851-6114;0325-2957;0325-2957;Federación Bioquímica de la Provincia de Buenos Aires
Acta zoológica lilloana;1852-6098;0065-1729;0065-1729;Fundación Miguel Lillo, Dirección de Zoología
Actualización en nutrición;2250-7183;null;1667-8052;Sociedad Argentina de Nutrición
Actualizaciones en Sida e Infectología.;2718-7845;null;2718-7845;Fundación Huésped
Ágora UNLaR;2545-6024;null;2545-6024;Universidad Nacional de La Rioja
Agriscientia;1668-298X;0327-6244;0327-6244;Universidad Nacional de Córdoba, Facultad de Ciencias Agropecuarias
Aiken Revista de Ciencias Sociales y de la Salud.;2796-7506;2796-7395;2796- 739;Juliana Burgos
Algarrobo MEL;2344-9179;null;2344-9179;Maestría en Estudios Latinoamericanos
Anacronismo e irrupción;2250-4982;null;2250-4982;Universidad de Buenos Aires,  Facultad de Ciencias Sociales,  Instituto de Investigaciones Gino Germani
Analecta veterinaria;1514-2590;null;0365-5148;Universidad Nacional de La Plata, Facultad de Ciencias Veterinarias
Anales;2591-6386;null;0075-7411;Universidad Nacional de La Plata, Facultad de Ciencias Jurídicas y Sociales
Anales (Asociación Física Argentina);1850-1168;0327-358X;0327-358X;Asociación Física Argentina
Anales de arqueología y etnología;2591-3093;null;0325-0288;Universidad Nacional de Cuyo, Facultad de Filosofía y Letras, Instituto de Arqueología y Etnología
Anales de historia antigua, medieval y moderna.;1853-1555;null;1514-9927;Universidad de Buenos Aires, Facultad de Filosofía y Letras.
Anales de Lingüística.;2684-0669;null;0325-3597;EDIFyL Facultad de Filosofía y Letras UNCuyo
Anales del Instituto de Arte Americano e Investigaciones Estéticas Mario J. Buschiazzo;2362-2024;null;0328-9796;Instituto de Arte Americano e Investigaciones Estéticas "Mario J. Buschiazzo"
Análisis filosófico;1851-9636;null;0326-1301;Sociedad Argentina de Análisis Filosófico
Anclajes;1851-4669;0329-3807;0329-3807;Universidad Nacional de La Pampa, Facultad de Ciencias Humanas,  Instituto de Investigaciones Literarias y Discursivas
Antigua Matanza;2545-8701;null;2545-8701;Junta de Estudios Históricos de La Matanza,Secretaría de Extensión Universitaria, Universidad Nacional de La Matanza
Antiguos jesuitas en Iberoamérica;2314-3908;null;2314-3908;Centro de Investigaciones sobre Cultura y Sociedad, Consejo Nacional de Investigaciones Científicas y Técnicas, Universidad Nacional de Córdoba
Anuario (Centro de Estudios Económicos de la Empresa y el Desarrollo);2545-8299;null;1852-5784;Centro de Estudios Económicos de la Empresa y el Desarrollo
Anuario de arqueología.;2684-0138;null;1852-8554;Departamento de Arqueología
Anuario de la Escuela de Historia virtual;1853-7049;null;1666-5856;Universidad Nacional de Córdoba, Facultad de Filosofía y Humanidades, Escuela de Historia
Anuario del Instituto de Historia Argentina;2314-257X;null;1668-950X;Consejo Nacional de Investigaciones Científicas y Técnicas. Instituto de Investigaciones en Humanidades y Ciencias Sociales - Universidad Nacional de La Plata. Centro de Historia Argentina y Americana
Anuario Digital;1853-8835;null;0327-215X;Escuela de Historia, Facultad de Humanidades y Artes, Universidad Nacional de Rosario
Anuario Escuela de Archivología;1852-6446;null;1852-6446;Escuela de Archivología, Facultad de Filosofía y Humanidades, Universidad Nacional de Córdoba
Anuario tarea;2469-0422;null;2362-6070;Universidad Nacional de San Martín
Aportes para la integración latinoamericana;2468-9912;1515-5390;1515-5390;Instituto de Integración Latinoamericana, Facultad de Ciencias Jurídicas y Sociales, Universidad Nacional de La Plata
Archivos de ciencias de la educación;2346-8866;0518-3669;0518-3669;Universidad Nacional de La Plata. Facultad de Humanidades y Ciencias de la Educación. Departamento de Ciencias de la Educación
Archivos de historia del movimiento obrero y la izquierda.;2683-9601;null;2313-9749;CEHTI
